,index,Feature name,Coefficients,p_values,Original feature name,Score - Calculation,Score - Preliminary,Difference,Score - Final
0,0,Intercept,-0.5689638305085595,,Intercept,384.34942960453725,384.0,-0.34942960453724936,384.0
1,1,grade:A,1.1116143940018586,3.753207084358822e-33,grade,84.53488186363424,85.0,0.46511813636575994,84.0
2,2,grade:B,0.8873809826032474,1.9469591004184316e-47,grade,67.48261531801987,67.0,-0.48261531801986735,67.0
3,3,grade:C,0.6885189047521298,9.294357645885172e-34,grade,52.3597612518886,52.0,-0.35976125188859953,52.0
4,4,grade:D,0.5126564353509002,2.3231388389929046e-21,grade,38.985957210399114,39.0,0.014042789600885897,39.0
5,5,grade:E,0.3617573327931697,5.995326658037627e-14,grade,27.51054102572451,28.0,0.48945897427548957,28.0
6,6,grade:F,0.21467612403651654,1.99537487370054e-05,grade,16.32546401188421,16.0,-0.32546401188421115,16.0
7,7,home_ownership:OWN,0.07553894813768688,0.0001798870029950084,home_ownership,5.744506450599162,6.0,0.2554935494008381,6.0
8,8,home_ownership:MORTGAGE,0.10923725922593124,1.0270993082274825e-17,home_ownership,8.307160156974225,8.0,-0.3071601569742253,8.0
9,9,addr_state:ME_DC_WY_WV_VT_MS,0.489534202551326,1.4070162299924183e-19,addr_state,37.227581978230084,37.0,-0.2275819782300843,37.0
10,10,addr_state:NY,0.07562765933079894,0.0019391188057993082,addr_state,5.751252666076557,6.0,0.2487473339234434,6.0
11,11,addr_state:RI_NM_NC_OK_SD_VA_LA,0.06363988435066946,0.007710487033535342,addr_state,4.839618967177744,5.0,0.16038103282225613,5.0
12,12,addr_state:MD_NJ_MO,0.0636197949416184,0.010978305983839311,addr_state,4.838091228935054,5.0,0.1619087710649456,5.0
13,13,addr_state:CA,0.08446468216196647,7.724694956329803e-05,addr_state,6.4232812805762505,6.0,-0.4232812805762505,6.0
14,14,addr_state:ID_TN,0.031554903578012286,0.5257494255118832,addr_state,2.3996541071967967,2.0,-0.3996541071967967,2.0
15,15,addr_state:AZ_MI_UT_AR_PA_OH_MN_IN,0.14079891797576405,2.627152411406683e-11,addr_state,10.707327974370259,11.0,0.2926720256297415,11.0
16,16,addr_state:KY_MA_GA_WA_WI_DE,0.1857747549554336,4.756307077832675e-15,addr_state,14.1276031042262,14.0,-0.1276031042261998,14.0
17,17,addr_state:OR_IL,0.263000470464236,7.763641483768365e-19,addr_state,20.000383065152402,20.0,-0.00038306515240194017,20.0
18,18,addr_state:TX,0.25614634199488195,2.0578615303972156e-22,addr_state,19.47914751480197,19.0,-0.47914751480196927,19.0
19,19,addr_state:CT_SC_AK,0.3268487110342768,1.881705582364672e-18,addr_state,24.855846886881462,25.0,0.14415311311853785,25.0
20,20,addr_state:KS_CO_MT_NH,0.3643154555020022,6.71321826045546e-26,addr_state,27.705078449988445,28.0,0.29492155001155496,28.0
21,21,verification_status:Source Verified,-0.023367730605340902,0.08422007653546335,verification_status,-1.777044591004478,-2.0,-0.2229554089955219,-2.0
22,22,verification_status:Not Verified,0.08781493082422726,2.504999200458877e-09,verification_status,6.678057465920914,7.0,0.3219425340790858,7.0
23,23,purpose:med_wed_vac,0.18474620661393765,3.20499087441347e-06,purpose,14.049385142126606,14.0,-0.049385142126606496,14.0
24,24,purpose:debt_consolidation,0.08452674930726718,7.2580537936934544e-06,purpose,6.428001297538895,6.0,-0.42800129753889493,6.0
25,25,purpose:hi_mp_car,0.16457464963303461,2.0452936995607506e-10,purpose,12.515399800098592,13.0,0.4846001999014078,13.0
26,26,purpose:credit_card,0.19619039249596643,3.720412069595665e-19,purpose,14.919680549223644,15.0,0.08031945077635605,15.0
27,27,initial_list_status:w,0.04902385432081873,0.00020132899177014148,initial_list_status,3.728114493543971,4.0,0.2718855064560288,4.0
28,28,term:36,0.07339081737980563,2.1957474494714393e-07,term,5.581147662853177,6.0,0.4188523371468227,6.0
29,29,emp_length:1,0.10559257779922167,5.320371749930204e-05,emp_length,8.029993258542573,8.0,-0.029993258542573287,8.0
30,30,emp_length:2-4,0.12059174681314243,2.33778490250025e-10,emp_length,9.170634282521933,9.0,-0.1706342825219327,9.0
31,31,emp_length:5-6,0.08211553614178396,0.00013537944361794306,emp_length,6.244635895658518,6.0,-0.24463589565851773,6.0
32,32,emp_length:7-9,0.08553283591881047,4.7892938894351265e-05,emp_length,6.504511113631879,7.0,0.49548888636812105,7.0
33,33,emp_length:10,0.13262562242840958,8.947185007316779e-13,emp_length,10.085773794017479,10.0,-0.08577379401747898,10.0
34,34,mths_since_issue_d:<38,1.153825312054568,9.524245626530572e-200,mths_since_issue_d,87.74489334800819,88.0,0.2551066519918095,88.0
35,35,mths_since_issue_d:38-39,0.9329274328909579,2.0550601041088008e-165,mths_since_issue_d,70.94628384836193,71.0,0.05371615163807064,71.0
36,36,mths_since_issue_d:<40-41,0.8281885279191934,7.786172428363938e-138,mths_since_issue_d,62.98120980282045,63.0,0.01879019717954833,63.0
37,37,mths_since_issue_d:<42-48,0.6063321387061049,6.681287924419037e-96,mths_since_issue_d,46.10970853941603,46.0,-0.10970853941603309,46.0
38,38,mths_since_issue_d:<49-52,0.43203321870042244,9.659253433387246e-44,mths_since_issue_d,32.85480765728984,33.0,0.14519234271016046,33.0
39,39,mths_since_issue_d:<53-64,0.17991735019896427,7.971985511519965e-10,mths_since_issue_d,13.682165350102625,14.0,0.31783464989737453,14.0
40,40,mths_since_issue_d:<65-84,-0.07391727955864431,0.011705717472849778,mths_since_issue_d,-5.621183504718792,-6.0,-0.37881649528120764,-6.0
41,41,int_rate:<9.548,0.9554759530032275,4.273491845693337e-34,int_rate,72.66102998171158,73.0,0.3389700182884212,73.0
42,42,int_rate:9.548-12.025,0.6000775802946136,4.2614765345876716e-40,int_rate,45.634068461995675,46.0,0.3659315380043253,46.0
43,43,int_rate:12.025-15.74,0.3422509207530632,4.202773740956621e-20,int_rate,26.02713792633012,26.0,-0.02713792633011991,26.0
44,44,int_rate:15.74-20.281,0.1463162101609935,6.726972281744661e-07,int_rate,11.12690120552144,11.0,-0.12690120552144002,11.0
45,45,mths_since_earliest_cr_line:142-266,0.02016580081697422,0.3040708314246594,mths_since_earliest_cr_line,1.5335476033298328,2.0,0.46645239667016725,2.0
46,46,mths_since_earliest_cr_line:266-355,0.08677470409591312,0.00017149838580876362,mths_since_earliest_cr_line,6.598951398147846,7.0,0.4010486018521542,7.0
47,47,mths_since_earliest_cr_line:>355,0.10798131139321,5.4142970012408346e-05,mths_since_earliest_cr_line,8.211649157621514,8.0,-0.2116491576215136,8.0
48,48,inq_last_6mths:0,0.7492560761088628,1.9074833219516668e-10,inq_last_6mths,56.978637755357255,57.0,0.021362244642745054,57.0
49,49,inq_last_6mths:1-2,0.5888117514679944,5.405287059611668e-07,inq_last_6mths,44.77733656459225,45.0,0.22266343540775324,45.0
50,50,inq_last_6mths:3-6,0.39290838020002655,0.0008702989436871021,inq_last_6mths,29.879483103729584,30.0,0.1205168962704164,30.0
51,51,acc_now_delinq:0,-0.11946765672090093,0.25604543013149683,acc_now_delinq,-9.085150661884722,-9.0,0.08515066188472176,-9.0
52,52,annual_inc:20K-30K,-0.09192376461137344,0.03448845456673445,annual_inc,-6.99052173470685,-7.0,-0.009478265293149768,-7.0
53,53,annual_inc:30K-40K,-0.044301256814136915,0.2891613350717829,annual_inc,-3.3689753671787415,-3.0,0.36897536717874146,-3.0
54,54,annual_inc:40K-50K,0.05988193611085988,0.151692923060789,annual_inc,4.553838473315748,5.0,0.4461615266842518,5.0
55,55,annual_inc:50K-60K,0.11015269889201987,0.009095112280702216,annual_inc,8.376776549532343,8.0,-0.37677654953234274,8.0
56,56,annual_inc:60K-70K,0.20981398731543732,1.187656537447688e-06,annual_inc,15.95571335415696,16.0,0.04428664584304087,16.0
57,57,annual_inc:70K-80K,0.27947255219148964,2.1279240719881115e-10,annual_inc,21.253034605448295,21.0,-0.2530346054482955,21.0
58,58,annual_inc:80K-90K,0.3549625166379844,8.889031523504147e-15,annual_inc,26.993815995837263,27.0,0.006184004162737011,27.0
59,59,annual_inc:90K-100K,0.3666417390691354,8.519738902118436e-15,annual_inc,27.881985215131134,28.0,0.11801478486886552,28.0
60,60,annual_inc:100K-120K,0.436810271644839,1.0877552549694818e-20,annual_inc,33.2180879534893,33.0,-0.21808795348930232,33.0
61,61,annual_inc:120K-140K,0.4999767131875909,3.060990051050552e-21,annual_inc,38.02170304013757,38.0,-0.02170304013756663,38.0
62,62,annual_inc:>140K,0.46226264474965256,2.431361084417895e-21,annual_inc,35.153663243962704,35.0,-0.15366324396270414,35.0
63,63,mths_since_last_delinq:0-3,-0.09086340637956906,0.08971220872250314,mths_since_last_delinq,-6.909884727537469,-7.0,-0.0901152724625307,-7.0
64,64,mths_since_last_delinq:4-30,0.028219776178138672,0.05029272005591977,mths_since_last_delinq,2.146027847704502,2.0,-0.14602784770450183,2.0
65,65,mths_since_last_delinq:31-56,0.05521073304439433,0.0007753484236062326,mths_since_last_delinq,4.198607737266057,4.0,-0.19860773726605707,4.0
66,66,mths_since_last_delinq:>=57,0.04542714532949232,0.024764772617130226,mths_since_last_delinq,3.454595752404729,3.0,-0.45459575240472905,3.0
67,67,dti:<=1.4,-0.019087868639218297,0.9150318218547214,dti,-1.4515741512089397,-1.0,0.45157415120893973,-1.0
68,68,dti:1.4-3.5,0.12270720006575787,0.47918413467397636,dti,9.331508045728699,9.0,-0.3315080457286985,9.0
69,69,dti:3.5-7.7,0.13221878101910553,0.43724107027012926,dti,10.054834746575912,10.0,-0.05483474657591181,10.0
70,70,dti:7.7-10.5,0.08210884068787822,0.6295895506349253,dti,6.244126726824432,6.0,-0.24412672682443226,6.0
71,71,dti:10.5-16.1,-0.0011141745237505708,0.9947564637901365,dti,-0.08472957191715529,-0.0,0.08472957191715529,-0.0
72,72,dti:16.1-20.3,-0.0936486397421786,0.5808709010561037,dti,-7.1216932238481565,-7.0,0.1216932238481565,-7.0
73,73,dti:20.3-21.7,-0.10583366170269205,0.535072433866185,dti,-8.048326953580224,-8.0,0.048326953580223986,-8.0
74,74,dti:21.7-22.4,-0.15038584361643506,0.38229559709549665,dti,-11.43638440872605,-11.0,0.43638440872605067,-11.0
75,75,dti:22.4-35,-0.19626865483482991,0.24691996971469,dti,-14.925632161226778,-15.0,-0.07436783877322206,-15.0
76,76,dti:>35,-0.30816222211320493,0.08673331694506967,dti,-23.434796438171382,-23.0,0.43479643817138225,-23.0
77,77,mths_since_last_record:0-2,-0.40147367915145166,2.5361322925911667e-06,mths_since_last_record,-30.530847946513568,-31.0,-0.4691520534864324,-31.0
78,78,mths_since_last_record:3-20,0.0022122159176812682,0.980255411540604,mths_since_last_record,0.16823226855204304,0.0,-0.16823226855204304,0.0
79,79,mths_since_last_record:21-31,0.1155276714904173,0.15392489875217166,mths_since_last_record,8.785526810483928,9.0,0.21447318951607208,9.0
80,80,mths_since_last_record:32-80,0.21982232205634172,6.502200080001818e-17,mths_since_last_record,16.716816664386897,17.0,0.2831833356131028,17.0
81,81,mths_since_last_record:81-86,-0.10270111006136536,0.10723194349252915,mths_since_last_record,-7.81010596223631,-8.0,-0.18989403776368974,-8.0
82,82,mths_since_last_record:>=86,-0.0772928896349852,0.0006957560528610622,mths_since_last_record,-5.877888348197721,-6.0,-0.12211165180227912,-6.0
83,0,grade:G,0.0,,grade,0.0,0.0,0.0,0.0
84,1,home_ownership:RENT_OTHER_NONE_ANY,0.0,,home_ownership,0.0,0.0,0.0,0.0
85,2,addr_state:ND_NE_IA_NV_HI_FL_AL,0.0,,addr_state,0.0,0.0,0.0,0.0
86,3,verification_status:Verified,0.0,,verification_status,0.0,0.0,0.0,0.0
87,4,purpose:edu_sb_re_m_h_other,0.0,,purpose,0.0,0.0,0.0,0.0
88,5,initial_list_status:f,0.0,,initial_list_status,0.0,0.0,0.0,0.0
89,6,term:60,0.0,,term,0.0,0.0,0.0,0.0
90,7,emp_length:0,0.0,,emp_length,0.0,0.0,0.0,0.0
91,8,mths_since_issue_d:>84,0.0,,mths_since_issue_d,0.0,0.0,0.0,0.0
92,9,int_rate:>20.281,0.0,,int_rate,0.0,0.0,0.0,0.0
93,10,mths_since_earliest_cr_line:<142,0.0,,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
94,11,delinq_2yrs:>=4,0.0,,delinq_2yrs,0.0,0.0,0.0,0.0
95,12,inq_last_6mths:>6,0.0,,inq_last_6mths,0.0,0.0,0.0,0.0
96,13,open_acc:0,0.0,,open_acc,0.0,0.0,0.0,0.0
97,14,pub_rec:>=5,0.0,,pub_rec,0.0,0.0,0.0,0.0
98,15,total_acc:<=25,0.0,,total_acc,0.0,0.0,0.0,0.0
99,16,acc_now_delinq:>=1,0.0,,acc_now_delinq,0.0,0.0,0.0,0.0
100,17,total_rev_hi_lim<=5K,0.0,,total_rev_hi_lim<=5K,0.0,0.0,0.0,0.0
101,18,annual_inc:<20K,0.0,,annual_inc,0.0,0.0,0.0,0.0
102,19,mths_since_last_delinq:Missing,0.0,,mths_since_last_delinq,0.0,0.0,0.0,0.0
103,20,dti>35,0.0,,dti>35,0.0,0.0,0.0,0.0
104,21,mths_since_last_record:Missing,0.0,,mths_since_last_record,0.0,0.0,0.0,0.0
